date,bonds,defaulted
1981/1/31,1342,0
1981/2/28,1353,1
1981/3/31,1359,0
1981/4/30,1367,0
1981/5/31,1370,0
1981/6/30,1371,0
1981/7/31,1377,0
1981/8/31,1376,0
1981/9/30,1379,0
1981/10/31,1381,1
1981/11/30,1383,0
1981/12/31,1386,0
1982/1/31,1390,1
1982/2/28,1392,1
1982/3/31,1392,1
1982/4/30,1390,7
1982/5/31,1379,1
1982/6/30,1384,0
1982/7/31,1385,1
1982/8/31,1384,1
1982/9/30,1398,1
1982/10/31,1401,1
1982/11/30,1414,0
1982/12/31,1409,2
1983/1/31,1410,0
1983/2/28,1408,1
1983/3/31,1413,0
1983/4/30,1470,2
1983/5/31,1469,0
1983/6/30,1480,0
1983/7/31,1483,1
1983/8/31,1484,0
1983/9/30,1495,5
1983/10/31,1494,0
1983/11/30,1496,2
1983/12/31,1488,0
1984/1/31,1498,0
1984/2/29,1505,1
1984/3/31,1509,1
1984/4/30,1514,2
1984/5/31,1508,2
1984/6/30,1512,0
1984/7/31,1518,2
1984/8/31,1521,0
1984/9/30,1536,1
1984/10/31,1546,2
1984/11/30,1564,2
1984/12/31,1578,1
1985/1/31,1584,1
1985/2/28,1630,1
1985/3/31,1641,2
1985/4/30,1654,0
1985/5/31,1665,1
1985/6/30,1683,1
1985/7/31,1693,1
1985/8/31,1748,3
1985/9/30,1763,0
1985/10/31,1778,2
1985/11/30,1790,2
1985/12/31,1805,2
1986/1/31,1819,3
1986/2/28,1805,2
1986/3/31,1810,3
1986/4/30,1829,2
1986/5/31,1841,2
1986/6/30,1875,4
1986/7/31,1897,11
1986/8/31,1900,1
1986/9/30,1913,1
1986/10/31,1923,1
1986/11/30,1934,0
1986/12/31,1960,2
1987/1/31,1973,1
1987/2/28,1970,1
1987/3/31,1990,0
1987/4/30,2019,5
1987/5/31,2038,0
1987/6/30,2034,4
1987/7/31,2036,2
1987/8/31,2054,0
1987/9/30,2056,1
1987/10/31,2064,0
1987/11/30,2070,2
1987/12/31,2060,1
1988/1/31,2059,1
1988/2/29,2050,7
